# AUTO-GENERATED. Edit metadata/analysis_questions.tsv instead.
target_id	source_question_id	comparison_id	layer_scope	analysis_mode	gene_program_role	organism	database	min_genes	enabled	notes
A01_panorama_marker__GC_vs_rest__go	A01_panorama_marker	A01_panorama_marker__GC_vs_rest	panorama	subtype_marker	receiver_marker	chicken_primary	GO	5	yes	derived_from_05_gene_program
A01_panorama_marker__GC_vs_rest__kegg	A01_panorama_marker	A01_panorama_marker__GC_vs_rest	panorama	subtype_marker	receiver_marker	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
A01_panorama_marker__TC_vs_rest__go	A01_panorama_marker	A01_panorama_marker__TC_vs_rest	panorama	subtype_marker	receiver_marker	chicken_primary	GO	5	yes	derived_from_05_gene_program
A01_panorama_marker__TC_vs_rest__kegg	A01_panorama_marker	A01_panorama_marker__TC_vs_rest	panorama	subtype_marker	receiver_marker	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
A02_GC_subtype_marker__pGC_vs_rest__go	A02_GC_subtype_marker	A02_GC_subtype_marker__pGC_vs_rest	GC_subcluster	subtype_marker	receiver_marker	chicken_primary	GO	5	yes	derived_from_05_gene_program
A02_GC_subtype_marker__pGC_vs_rest__kegg	A02_GC_subtype_marker	A02_GC_subtype_marker__pGC_vs_rest	GC_subcluster	subtype_marker	receiver_marker	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
A02_GC_subtype_marker__eGC_vs_rest__go	A02_GC_subtype_marker	A02_GC_subtype_marker__eGC_vs_rest	GC_subcluster	subtype_marker	receiver_marker	chicken_primary	GO	5	yes	derived_from_05_gene_program
A02_GC_subtype_marker__eGC_vs_rest__kegg	A02_GC_subtype_marker	A02_GC_subtype_marker__eGC_vs_rest	GC_subcluster	subtype_marker	receiver_marker	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
A02_GC_subtype_marker__rgGC_vs_rest__go	A02_GC_subtype_marker	A02_GC_subtype_marker__rgGC_vs_rest	GC_subcluster	subtype_marker	receiver_marker	chicken_primary	GO	5	yes	derived_from_05_gene_program
A02_GC_subtype_marker__rgGC_vs_rest__kegg	A02_GC_subtype_marker	A02_GC_subtype_marker__rgGC_vs_rest	GC_subcluster	subtype_marker	receiver_marker	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
A02_GC_subtype_marker__lGC_vs_rest__go	A02_GC_subtype_marker	A02_GC_subtype_marker__lGC_vs_rest	GC_subcluster	subtype_marker	receiver_marker	chicken_primary	GO	5	yes	derived_from_05_gene_program
A02_GC_subtype_marker__lGC_vs_rest__kegg	A02_GC_subtype_marker	A02_GC_subtype_marker__lGC_vs_rest	GC_subcluster	subtype_marker	receiver_marker	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
B01_GC_vs_TC__GC_vs_TC__go	B01_GC_vs_TC	B01_GC_vs_TC__GC_vs_TC	panorama	subtype_pairwise	subtype_pairwise_deg	chicken_primary	GO	5	yes	derived_from_05_gene_program
B01_GC_vs_TC__GC_vs_TC__kegg	B01_GC_vs_TC	B01_GC_vs_TC__GC_vs_TC	panorama	subtype_pairwise	subtype_pairwise_deg	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
B02_GC_subtypes_pairwise__pGC_vs_eGC__go	B02_GC_subtypes_pairwise	B02_GC_subtypes_pairwise__pGC_vs_eGC	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	GO	5	yes	derived_from_05_gene_program
B02_GC_subtypes_pairwise__pGC_vs_eGC__kegg	B02_GC_subtypes_pairwise	B02_GC_subtypes_pairwise__pGC_vs_eGC	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
B02_GC_subtypes_pairwise__pGC_vs_rgGC__go	B02_GC_subtypes_pairwise	B02_GC_subtypes_pairwise__pGC_vs_rgGC	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	GO	5	yes	derived_from_05_gene_program
B02_GC_subtypes_pairwise__pGC_vs_rgGC__kegg	B02_GC_subtypes_pairwise	B02_GC_subtypes_pairwise__pGC_vs_rgGC	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
B02_GC_subtypes_pairwise__pGC_vs_lGC__go	B02_GC_subtypes_pairwise	B02_GC_subtypes_pairwise__pGC_vs_lGC	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	GO	5	yes	derived_from_05_gene_program
B02_GC_subtypes_pairwise__pGC_vs_lGC__kegg	B02_GC_subtypes_pairwise	B02_GC_subtypes_pairwise__pGC_vs_lGC	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
B02_GC_subtypes_pairwise__eGC_vs_rgGC__go	B02_GC_subtypes_pairwise	B02_GC_subtypes_pairwise__eGC_vs_rgGC	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	GO	5	yes	derived_from_05_gene_program
B02_GC_subtypes_pairwise__eGC_vs_rgGC__kegg	B02_GC_subtypes_pairwise	B02_GC_subtypes_pairwise__eGC_vs_rgGC	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	KEGG	5	yes	derived_from_05_gene_program
B02_GC_subtypes_pairwise__eGC_vs_lGC__go	B02_GC_subtypes_pairwise	B02_GC_subtypes_pairwise__eGC_vs_lGC	GC_subcluster	subtype_pairwise	subtype_pairwise_deg	chicken_primary	GO	5	yes	derived_from_05_gene_program
